m000,m001,m002,m003,m004,m005,m006,m007,m008,m009,m010,m012,m013,m014,m015,m016,m017,m018,m019,m020,m021,m022,m023,m024,m025,m026,m027,m028,m029,m030,m031,m032,m033,m034,m035,m036,m037,m038,m039,m040,m041,m042,m043,m044,m045,m046,m047,m048,m049,m050,m051,m052,m053,m054,m055,m056,m057,m058,m059,m061,m062,m063
5.563223396631157,5.5538850183765165,5.556561532125491,5.56094812990536,5.555296492713546,5.56218637788203,5.5550722166192905,5.555807857891718,5.5580514696377525,5.556356150420636,5.5516074351960025,5.558038645658954,5.557463630648171,5.55241683670078,5.556715799692382,5.556660811573508,5.5541174961492015,5.563176763705068,5.551882942739581,5.563317840391935,5.564389699228951,5.56185036202486,5.553552765626743,5.551152568382996,5.550780267704726,5.5556858593094045,5.55098047291527,5.557571125219976,5.562329201007055,5.5642940272725765,5.556674483194427,5.55620043397165,5.556001638234819,5.555600891258605,5.560531758159466,5.564119793068041,5.553845415623023,5.559990286350228,5.559199589488653,5.560146609036446,5.560508624279526,5.557654576220842,5.555282208467361,5.563389283267377,5.5630114189344155,5.563741078262853,5.564069182993041,5.550151095937543,5.557636415367719,5.555937171378999,5.5614565786989525,5.558437921327501,5.553360136514667,5.558065682486549,5.558177923583972,5.55195832674286,5.560881791675341,5.554140370370728,5.562589590187652,5.564879055725674,5.561114040894072,5.561307046666067
5.6995182411193,5.690018524202294,5.6927819774366055,5.696992400799566,5.69132673257933,5.698229725452559,5.6913995513161435,5.692018476580399,5.694363574817687,5.692680919623476,5.6878305785899155,5.694248480650683,5.693588126746657,5.688706810663729,5.692958250741671,5.692975862359695,5.690305562235563,5.699432695846924,5.688313618678639,5.699525770833627,5.7004931974591475,5.69781477045033,5.689799249831761,5.687498066995243,5.687025692920139,5.691695224599175,5.687300908665322,5.693565921358415,5.698658273655034,5.7005185398471685,5.692863238938984,5.692264512232545,5.692072672007528,5.691777995996603,5.696655113249863,5.700435266829813,5.6900419609009445,5.696139863660531,5.6955199675843176,5.696431440131481,5.696724937752332,5.69389623288718,5.691554382962478,5.699731319944711,5.699234221742043,5.6997718956367285,5.70018401013903,5.68626213443336,5.693821173791395,5.692093416305701,5.697717074570564,5.694673951961156,5.689572483648459,5.694335637671143,5.694485432653595,5.688227731565911,5.697119177076515,5.690141366104868,5.6987494306836615,5.701149368203418,5.697323499903814,5.697595186871804
5.835709334204199,5.826153952968093,5.82884726149779,5.833210509380867,5.82757683261934,5.834694265770896,5.827614862290763,5.8281845238605685,5.8304380970996075,5.829012317407528,5.8242170709699685,5.830346696626469,5.8299158031531695,5.824702954452337,5.82923340295572,5.82909929927024,5.826560999583556,5.835640037647372,5.824493451844304,5.835760233329869,5.836760218157005,5.834213069036288,5.8259126216631785,5.8235388035880655,5.823172204950864,5.827990125006827,5.8235195903666,5.829831950321021,5.835026009535482,5.836757560439124,5.828899672439845,5.828613623697665,5.828286821213689,5.828053239392101,5.832909627354113,5.836575435159559,5.8263823272445014,5.832268974539139,5.831548654359476,5.832717839530239,5.832896332887742,5.830240496161265,5.8276419078316435,5.835775170090638,5.835516968620422,5.835932271314543,5.836515017074489,5.822486349330437,5.829988856264744,5.828372905632093,5.833886051573775,5.830817940497369,5.826024841199206,5.830467361397069,5.830678067319592,5.824411234086709,5.833211642577489,5.826477966950598,5.835102441112939,5.837453287655383,5.833519338596712,5.833676020827054
5.971932483924579,5.962506749782287,5.965053743610033,5.9694605411170825,5.9638342942192875,5.970899255083457,5.963758749247826,5.964384347574021,5.9666761686109036,5.9650732553017045,5.96019156519259,5.966511849837612,5.966127233272288,5.960889423931986,5.965506920625105,5.96521006769793,5.96284733806114,5.971800993011965,5.960561423616825,5.971973928343262,5.973018510129934,5.970447872575484,5.962222144663701,5.959703899578535,5.95939093818197,5.964252295963118,5.959629376350114,5.966195649108035,5.971158475469833,5.972854480422034,5.965131882083289,5.964878683799934,5.964617887379582,5.964141156800837,5.969177094459474,5.972745887555612,5.962670706987022,5.968508315638105,5.9678815208019405,5.968741017916827,5.969159264882136,5.966186305653739,5.9640243783842415,5.971988290308051,5.971769925965983,5.972186525116406,5.972844798081386,5.958627587138224,5.966245702833782,5.964686210366069,5.970112851575563,5.967049917665529,5.962168892396278,5.966697009397882,5.96683477463376,5.960592654518378,5.969465050924294,5.962672479281041,5.971223962411375,5.973666821726101,5.969708238556328,5.969999467795921
6.108223303154568,6.098755031446778,6.101420178586353,6.105740775329333,6.1000663616693735,6.107136409098643,6.100011620327664,6.100631675574269,6.102998284044032,6.101262452907338,6.096560784313953,6.1028745951374415,6.102176336108844,6.097393290381044,6.1015653826830745,6.101456059165456,6.098963193993155,6.108227744412558,6.096769428335004,6.108175206141694,6.109148069924656,6.106408858786781,6.0985676896234216,6.095962043202003,6.095680437252686,6.1003974863536,6.095907774560223,6.102369942863852,6.107495917659787,6.10914706038227,6.10149522587816,6.100954300312079,6.1007082866413835,6.100306194007445,6.105404461959064,6.10900063050237,6.098761614203637,6.104774407055661,6.10410249762481,6.105125385576596,6.105341410677725,6.102466830417683,6.100123309391359,6.108270804397852,6.107871494832115,6.108226091013427,6.109011420187548,6.094677004347343,6.102436465569289,6.1008062132414285,6.106252250209391,6.103254074453909,6.098265339069967,6.102928373504398,6.103183715648944,6.096906387521954,6.105654485078826,6.098763755512204,6.107522145422205,6.109794741066826,6.105998035265159,6.106298583022165
6.2444735106137275,6.234902000051258,6.237593122347847,6.241721942918312,6.236225136063345,6.243370831005673,6.236364730034543,6.23686506363604,6.2392611129285935,6.2376834129518315,6.2328776862824755,6.239039529095035,6.238504280881441,6.233449706199064,6.237877089206007,6.237830760153135,6.235097264771044,6.244418570057619,6.233172525118736,6.24440605609752,6.245427799765516,6.242712056228251,6.234680941104793,6.232196456512012,6.231927156957623,6.236610004032073,6.232205404805684,6.238504994792793,6.243667065027058,6.245329004501489,6.237663398289569,6.237222967991907,6.2368953970726055,6.236658126654835,6.241491286778509,6.245239324950807,6.235056796037188,6.240914694162684,6.240287203114902,6.241436324654462,6.2414418165767644,6.2389878166392885,6.2363529160015725,6.244362850515854,6.244199359772397,6.244488722235485,6.245097659095292,6.230950940307532,6.238609808702324,6.237003214098033,6.242324059066578,6.239579535121022,6.234628564489525,6.239244100756599,6.2394208707395755,6.233082416378014,6.241953860845148,6.234951610526828,6.24376405959938,6.24619327589853,6.242231486045685,6.242353654323091
6.380576695903623,6.371259769321763,6.373727707496479,6.378302683551264,6.372646198189136,6.379544926864863,6.372630421375439,6.373000222375416,6.375334788765183,6.373859626686326,6.368954423160267,6.375377717681955,6.3747538227853475,6.3696270054573985,6.374153179179113,6.3740780918375375,6.371553907765969,6.380572433116137,6.369264189190572,6.380653591997694,6.381693636066876,6.379058527798919,6.3708824492752125,6.368393579212998,6.367980448037212,6.372756463476383,6.368331159971251,6.3748464880359785,6.379737230572016,6.381551214088754,6.3738605614713455,6.373348244296928,6.373211632900677,6.373069554999167,6.37778605025506,6.381458163140457,6.37121294411682,6.37720582130252,6.376585349532477,6.377382750501639,6.377799864205738,6.3750083659666394,6.372553711437802,6.380607564862295,6.380346524754334,6.380807679989373,6.381291833797755,6.367139943927033,6.374873402134871,6.3733259714698525,6.37865253108399,6.375810654307634,6.3708319036145085,6.375407248426472,6.375699562033811,6.369270763636877,6.378101684921065,6.3713182847108,6.3800137605672935,6.382399566054291,6.3785205635465525,6.378685570655538
6.516827095854417,6.507535484862001,6.510095769441011,6.514548270128274,6.508780998019463,6.5156997881161045,6.508677966090419,6.50933697232961,6.5115593948229575,6.5101027364670845,6.505232928909767,6.511542310222164,6.510940502361358,6.506016227213287,6.510271378527981,6.510178502467597,6.50768404154742,6.516853257882807,6.505533133755911,6.516872034418352,6.517921579260673,6.515349748229867,6.507190826038332,6.504572102993576,6.504329863255385,6.509041736559607,6.504695178594174,6.511072571756748,6.516113379106367,6.517770824201668,6.510101491548011,6.509640989107588,6.5092748557720705,6.5091792894325415,6.514139080550607,6.517674971303964,6.507501564828161,6.513524465584459,6.5129214453845785,6.513816514523508,6.514031030548151,6.511169837034234,6.508693565350715,6.517031285118437,6.516455938185153,6.51686707249383,6.517534617281429,6.503208155993893,6.51112159701266,6.509589596127763,6.51506145304612,6.5120422464477805,6.506893798437056,6.511704777077549,6.511803456063503,6.505446744210839,6.514156831256661,6.507323115655217,6.516187821065429,6.518734618881755,6.514753048595305,6.514999809631587
6.653178722832251,6.643719614329482,6.646283255181877,6.650594649128126,6.644901938892064,6.651946601226297,6.645047913375988,6.645643390927812,6.647864644577591,6.646414338913531,6.64154558945717,6.647782769208789,6.647158404203671,6.642262022026406,6.64667337184924,6.6464902286168765,6.6438098871099465,6.653129288438398,6.641714038246384,6.653019952356253,6.654020700941005,6.651431478697444,6.643484586825168,6.640750630637824,6.640461966896688,6.645238329000802,6.641011303974516,6.647267061944958,6.652302671591222,6.653902969791178,6.646249673655909,6.6458075695316206,6.6454944379104885,6.645248128333462,6.65035471383729,6.653831387654279,6.643533543276649,6.649742065634569,6.649009398284123,6.649989273891045,6.650164423053967,6.647684676337342,6.644930395315299,6.653110951827536,6.652729093946669,6.653003215465501,6.6536754649145635,6.639465635739881,6.647322912268131,6.645688891926211,6.651066736258728,6.648360994861671,6.6432705158576075,6.647911538925843,6.648111540167986,6.641803317314837,6.650493386031137,6.643506868059519,6.6524426381913,6.655157055132499,6.651007101986978,6.651183228666395
6.78942882252216,6.779951485966408,6.782600871719337,6.78704559924764,6.781336123991826,6.788141750526184,6.781317263377772,6.781814466715432,6.784104681514334,6.782646919472077,6.777840648254969,6.784037604023832,6.783552751292777,6.778340784251489,6.782886026977558,6.7827348757868124,6.780138855850119,6.789233848478397,6.777981853310101,6.789323458711627,6.790417579658962,6.787744828204561,6.779617120509875,6.777091901221716,6.776631090284366,6.781566460381756,6.7770800115404395,6.783606356703387,6.788420407916627,6.790112370178158,6.782574704183189,6.782100361212051,6.781838579032884,6.781680038699952,6.786393198628054,6.79017046566886,6.7799369294434255,6.785871480520291,6.785315952260295,6.786230071664563,6.786552511504373,6.783654510115295,6.781148307595984,6.789405495928789,6.789002205564298,6.789347727793116,6.790076798791434,6.775742559343025,6.78358572079019,6.781854387801595,6.78718564199365,6.784626698302763,6.779574809599323,6.784195601261663,6.784336041440931,6.777924114747953,6.786597497221081,6.779848699849801,6.788747930827935,6.791289972383203,6.787405106742739,6.787396516968125
6.925465523874212,6.916295450636849,6.918856252422019,6.923030712553297,6.917512860647672,6.924538307664333,6.917497643663229,6.918205831265804,6.920384978388107,6.918866945535048,6.913938864193653,6.920377300001618,6.9198411425439135,6.914644880650273,6.919170894150828,6.918983374029022,6.916444692436053,6.925430226509963,6.9142384273249915,6.925464842581033,6.9265785002743,6.924176146507341,6.915951057841461,6.913263959700486,6.9129374428851795,6.917813773725289,6.913450387250899,6.919811132569751,6.924608629757793,6.926411317613811,6.918834809649672,6.918420733067901,6.9181540157723855,6.917863762502269,6.922897883789286,6.926434237369623,6.916266930182639,6.922208811877188,6.921702699727617,6.922409522657216,6.9229417530294945,6.9197363155740454,6.91749688230096,6.925691874772741,6.925113689599729,6.925522078851151,6.92620728891467,6.911863687200437,6.91976370197516,6.918308914243702,6.92371042023888,6.9207872367326475,6.915704586909073,6.920393256177304,6.920495563506156,6.9141828317223775,6.9227618761647935,6.916037856477285,6.924951578856286,6.927756763620098,6.923710344207292,6.92372011464191
7.061698502986912,7.05242416098833,7.055137155595278,7.059262382638138,7.053619968867315,7.060588532871973,7.053743554361713,7.054418782180971,7.056616255811641,7.055177779362174,7.05026763609983,7.056489277834566,7.0558838757222,7.050930994902559,7.055398759305358,7.055290429863687,7.052646249110689,7.0616096838184,7.050410853373778,7.0618634122792265,7.062828674575541,7.060292320282187,7.052198979024612,7.049554078248023,7.049219301217986,7.053917267612382,7.049596225692451,7.0559912843484955,7.060906530500456,7.06267865059177,7.055093417777267,7.054565559479485,7.054304802427066,7.054077344367144,7.059075387938439,7.062674015105086,7.052295611385088,7.058412040105082,7.057889499459124,7.058880889286457,7.05905721665777,7.056313774537171,7.0537664019386845,7.062101037419329,7.061432803728596,7.061528051863553,7.062586972046876,7.0480251525004025,7.055950038771758,7.054393748577602,7.059408613653333,7.0570836790201525,7.051997931101198,7.056748440564984,7.056781962461161,7.050537076950334,7.059066716527427,7.052053258274013,7.061211641239336,7.0636505869390875,7.059884356726727,7.059896448462317
